Sync. the time... [Thu 2022/6/23 10:17:51]
Welcome to Watering Project!
Check for an every Hour.
Check for an every minute.
Thu 2022/6/23 10:17:51 | Waiting for next min...
Thu 2022/6/23 10:17:58 | Waiting for next min...
Thu 2022/6/23 10:18:7 | Waiting for next min...
Thu 2022/6/23 10:18:15 | Waiting for next min...
Thu 2022/6/23 10:18:23 | Waiting for next min...
Thu 2022/6/23 10:18:32 | Waiting for next min...
Thu 2022/6/23 10:18:40 | Waiting for next min...
Thu 2022/6/23 10:18:48 | Waiting for next min...
Thu 2022/6/23 10:18:57 | Waiting for next min...
Thu 2022/6/23 10:19:6 | Waiting for next min...
Thu 2022/6/23 10:19:14 | Waiting for next min...
Thu 2022/6/23 10:19:23 | Waiting for next min...
Thu 2022/6/23 10:19:31 | Waiting for next min...
Thu 2022/6/23 10:19:39 | Waiting for next min...
Thu 2022/6/23 10:19:47 | Waiting for next min...
Thu 2022/6/23 10:19:56 | Waiting for next min...
Thu 2022/6/23 10:20:4 | Waiting for next min...
Thu 2022/6/23 10:20:13 | Waiting for next min...
Thu 2022/6/23 10:20:21 | Waiting for next min...
Thu 2022/6/23 10:20:30 | Waiting for next min...
Thu 2022/6/23 10:20:39 | Waiting for next min...
Thu 2022/6/23 10:20:48 | Waiting for next min...
Thu 2022/6/23 10:20:56 | Waiting for next min...
Thu 2022/6/23 10:21:5 | Waiting for next min...
Thu 2022/6/23 10:21:13 | Waiting for next min...
Thu 2022/6/23 10:21:22 | Waiting for next min...
Thu 2022/6/23 10:21:31 | Waiting for next min...
Thu 2022/6/23 10:21:40 | Waiting for next min...
Thu 2022/6/23 10:21:48 | Waiting for next min...
Thu 2022/6/23 10:21:57 | Waiting for next min...
Thu 2022/6/23 10:22:6 | Waiting for next min...
Thu 2022/6/23 10:22:14 | Waiting for next min...
Thu 2022/6/23 10:22:22 | Waiting for next min...
Thu 2022/6/23 10:22:31 | Waiting for next min...
Thu 2022/6/23 10:22:39 | Waiting for next min...
Thu 2022/6/23 10:22:48 | Waiting for next min...
Thu 2022/6/23 10:22:57 | Waiting for next min...
Thu 2022/6/23 10:23:6 | Waiting for next min...
Thu 2022/6/23 10:23:15 | Waiting for next min...
Thu 2022/6/23 10:23:24 | Waiting for next min...
Thu 2022/6/23 10:23:32 | Waiting for next min...
Thu 2022/6/23 10:23:41 | Waiting for next min...
Thu 2022/6/23 10:23:49 | Waiting for next min...
Thu 2022/6/23 10:23:58 | Waiting for next min...
Thu 2022/6/23 10:24:6 | Waiting for next min...
Thu 2022/6/23 10:24:15 | Waiting for next min...
Thu 2022/6/23 10:24:23 | Waiting for next min...
Thu 2022/6/23 10:24:31 | Waiting for next min...
Thu 2022/6/23 10:24:40 | Waiting for next min...
Thu 2022/6/23 10:24:48 | Waiting for next min...
Thu 2022/6/23 10:24:56 | Waiting for next min...
Thu 2022/6/23 10:25:5 | Waiting for next min...
Thu 2022/6/23 10:25:13 | Waiting for next min...
Thu 2022/6/23 10:25:21 | Waiting for next min...
Thu 2022/6/23 10:25:30 | Waiting for next min...
Thu 2022/6/23 10:25:38 | Waiting for next min...
Thu 2022/6/23 10:25:47 | Waiting for next min...
Thu 2022/6/23 10:25:56 | Waiting for next min...
Thu 2022/6/23 10:26:4 | Waiting for next min...
Thu 2022/6/23 10:26:13 | Waiting for next min...
Thu 2022/6/23 10:26:22 | Waiting for next min...
Thu 2022/6/23 10:26:30 | Waiting for next min...
Thu 2022/6/23 10:26:38 | Waiting for next min...
Thu 2022/6/23 10:26:47 | Waiting for next min...
Thu 2022/6/23 10:26:56 | Waiting for next min...
Thu 2022/6/23 10:27:4 | Waiting for next min...
Thu 2022/6/23 10:27:13 | Waiting for next min...
Thu 2022/6/23 10:27:21 | Waiting for next min...
Thu 2022/6/23 10:27:29 | Waiting for next min...
Thu 2022/6/23 10:27:38 | Waiting for next min...
Thu 2022/6/23 10:27:46 | Waiting for next min...
Thu 2022/6/23 10:27:55 | Waiting for next min...
Thu 2022/6/23 10:28:3 | Waiting for next min...
Thu 2022/6/23 10:28:12 | Waiting for next min...
Thu 2022/6/23 10:28:21 | Waiting for next min...
Thu 2022/6/23 10:28:29 | Waiting for next min...
Thu 2022/6/23 10:28:38 | Waiting for next min...
Thu 2022/6/23 10:28:46 | Waiting for next min...
Thu 2022/6/23 10:28:55 | Waiting for next min...
Thu 2022/6/23 10:29:3 | Waiting for next min...
Thu 2022/6/23 10:29:12 | Waiting for next min...
Thu 2022/6/23 10:29:20 | Waiting for next min...
Thu 2022/6/23 10:29:29 | Waiting for next min...
Thu 2022/6/23 10:29:37 | Waiting for next min...
Thu 2022/6/23 10:29:46 | Waiting for next min...
Thu 2022/6/23 10:29:54 | Waiting for next min...
Thu 2022/6/23 10:30:3 | Waiting for next min...
Thu 2022/6/23 10:30:12 | Waiting for next min...
Thu 2022/6/23 10:30:20 | Waiting for next min...
Thu 2022/6/23 10:30:29 | Waiting for next min...
Thu 2022/6/23 10:30:37 | Waiting for next min...
Thu 2022/6/23 10:30:46 | Waiting for next min...
Thu 2022/6/23 10:30:55 | Waiting for next min...
Thu 2022/6/23 10:31:4 | Waiting for next min...
Thu 2022/6/23 10:31:12 | Waiting for next min...
Thu 2022/6/23 10:31:21 | Waiting for next min...
Thu 2022/6/23 10:31:30 | Waiting for next min...
Thu 2022/6/23 10:31:39 | Waiting for next min...
Thu 2022/6/23 10:31:48 | Waiting for next min...
Thu 2022/6/23 10:31:56 | Waiting for next min...
Thu 2022/6/23 10:32:5 | Waiting for next min...
Thu 2022/6/23 10:32:14 | Waiting for next min...
Thu 2022/6/23 10:32:22 | Waiting for next min...
Thu 2022/6/23 10:32:30 | Waiting for next min...
Thu 2022/6/23 10:32:38 | Waiting for next min...
Thu 2022/6/23 10:35:35 | Waiting for next min...
Thu 2022/6/23 10:35:42 | Waiting for next min...
Thu 2022/6/23 10:35:51 | Waiting for next min...
Thu 2022/6/23 10:35:59 | Waiting for next min...
Thu 2022/6/23 10:36:19 | Waiting for next min...
Thu 2022/6/23 10:36:27 | Waiting for next min...
Thu 2022/6/23 10:36:36 | Waiting for next min...
Thu 2022/6/23 10:36:44 | Waiting for next min...
Thu 2022/6/23 10:36:53 | Waiting for next min...
Thu 2022/6/23 10:37:1 | Waiting for next min...
Thu 2022/6/23 10:37:10 | Waiting for next min...
Thu 2022/6/23 10:37:18 | Waiting for next min...
Thu 2022/6/23 10:37:27 | Waiting for next min...
Thu 2022/6/23 10:37:35 | Waiting for next min...
Thu 2022/6/23 10:37:44 | Waiting for next min...
Thu 2022/6/23 10:37:52 | Waiting for next min...
Thu 2022/6/23 10:38:0 | Waiting for next min...
Thu 2022/6/23 10:38:10 | Waiting for next min...
Thu 2022/6/23 10:38:19 | Waiting for next min...
Thu 2022/6/23 10:38:27 | Waiting for next min...
Thu 2022/6/23 10:38:35 | Waiting for next min...
Thu 2022/6/23 10:38:44 | Waiting for next min...
Thu 2022/6/23 10:38:53 | Waiting for next min...
Thu 2022/6/23 10:39:1 | Waiting for next min...
Thu 2022/6/23 10:39:10 | Waiting for next min...
Thu 2022/6/23 10:39:18 | Waiting for next min...
Thu 2022/6/23 10:39:27 | Waiting for next min...
Thu 2022/6/23 10:39:35 | Waiting for next min...
Thu 2022/6/23 10:39:43 | Waiting for next min...
Thu 2022/6/23 10:39:52 | Waiting for next min...
 Running the Motor...
 Motor is stopped.
Check for an every Hour.
Check for an every minute.
Thu 2022/6/23 10:51:44 | Waiting for next min...
Thu 2022/6/23 10:51:53 | Waiting for next min...
Thu 2022/6/23 10:52:1 | Waiting for next min...
Thu 2022/6/23 10:52:10 | Waiting for next min...
Thu 2022/6/23 10:52:19 | Waiting for next min...
Thu 2022/6/23 10:52:27 | Waiting for next min...
Thu 2022/6/23 10:52:35 | Waiting for next min...
Thu 2022/6/23 10:52:44 | Waiting for next min...
Thu 2022/6/23 10:52:52 | Waiting for next min...
Thu 2022/6/23 10:53:0 | Waiting for next min...
Thu 2022/6/23 10:53:9 | Waiting for next min...
Thu 2022/6/23 10:53:17 | Waiting for next min...
Thu 2022/6/23 10:53:26 | Waiting for next min...
Thu 2022/6/23 10:53:35 | Waiting for next min...
Thu 2022/6/23 10:53:43 | Waiting for next min...
Thu 2022/6/23 10:53:51 | Waiting for next min...
Thu 2022/6/23 10:53:59 | Waiting for next min...
 hk0/6/23 10:54:8 | Waiting for next min...
 hk0/6/23 10:54:16 | Waiting for next min...
 hk0/6/23 10:54:24 | Waiting for next min...
 hk0/6/23 10:54:33 | Waiting for next min...
 hk0/6/23 10:54:41 | Waiting for next min...
 hk0/6/23 10:54:50 | Waiting for next min...
 hk0/6/23 10:54:58 | Waiting for next min...
 hk0/6/23 10:56:28 | Waiting for next min...
 hk0/6/23 10:56:36 | Waiting for next min...
 hk0/6/23 10:56:45 | Waiting for next min...
 hk0/6/23 10:56:53 | Waiting for next min...
 hk0/6/23 10:57:1 | Waiting for next min...
 hk0/6/23 10:57:9 | Waiting for next min...
 hk0/6/23 10:57:18 | Waiting for next min...
 hk0/6/23 10:57:26 | Waiting for next min...
 hk0/6/23 10:57:34 | Waiting for next min...
 hk0/6/23 10:57:42 | Waiting for next min...
 hk0/6/23 10:57:51 | Waiting for next min...
 hk0/6/23 10:57:59 | Waiting for next min...
 hk0/6/23 10:58:7 | Waiting for next min...
 hk0/6/23 10:58:16 | Waiting for next min...
 hk0/6/23 10:58:24 | Waiting for next min...
 hk0/6/23 10:58:32 | Waiting for next min...
 hk0/6/23 10:58:41 | Waiting for next min...
 hk0/6/23 10:58:49 | Waiting for next min...
 hk0/6/23 10:58:57 | Waiting for next min...
 hk0/6/23 10:59:6 | Waiting for next min...
 hk0/6/23 10:59:14 | Waiting for next min...
 hk0/6/23 10:59:23 | Waiting for next min...
 hk0/6/23 10:59:31 | Waiting for next min...
 hk0/6/23 10:59:39 | Waiting for next min...
 hk0/6/23 10:59:48 | Waiting for next min...
 hk0/6/23 10:59:56 | Waiting for next min...
 hk0/6/23 11:0:4 | Waiting for next min...
 hk0/6/23 11:0:12 | Waiting for next min...
 hk0/6/23 11:0:21 | Waiting for next min...
 hk0/6/23 11:0:29 | Waiting for next min...
 hk0/6/23 11:0:38 | Waiting for next min...
 hk0/6/23 11:0:46 | Waiting for next min...
 hk0/6/23 11:0:54 | Waiting for next min...
 hk0/6/23 11:1:3 | Waiting for next min...
 hk0/6/23 11:1:11 | Waiting for next min...
 hk0/6/23 11:1:19 | Waiting for next min...
 hk0/6/23 11:1:28 | Waiting for next min...
 hk0/6/23 11:1:36 | Waiting for next min...
 hk0/6/23 11:1:44 | Waiting for next min...
 hk0/6/23 11:1:53 | Waiting for next min...
 hk0/6/23 11:2:1 | Waiting for next min...
 hk0/6/23 11:2:9 | Waiting for next min...
 hk0/6/23 11:2:18 | Waiting for next min...
 hk0/6/23 11:2:26 | Waiting for next min...
 hk0/6/23 11:2:34 | Waiting for next min...
 hk0/6/23 11:2:43 | Waiting for next min...
 hk0/6/23 11:2:51 | Waiting for next min...
 hk0/6/23 11:3:0 | Waiting for next min...
 hk0/6/23 11:3:8 | Waiting for next min...
 hk0/6/23 11:3:16 | Waiting for next min...
 hk0/6/23 11:3:24 | Waiting for next min...
 hk0/6/23 11:3:33 | Waiting for next min...
 hk0/6/23 11:3:41 | Waiting for next min...
 hk0/6/23 11:3:49 | Waiting for next min...
 hk0/6/23 11:3:58 | Waiting for next min...
 hk0/6/23 11:4:6 | Waiting for next min...
 hk0/6/23 11:4:15 | Waiting for next min...
 hk0/6/23 11:4:23 | Waiting for next min...
 hk0/6/23 11:4:31 | Waiting for next min...
 hk0/6/23 11:4:39 | Waiting for next min...
 hk0/6/23 11:4:48 | Waiting for next min...
 hk0/6/23 11:4:56 | Waiting for next min...
 hk0/6/23 11:5:4 | Waiting for next min...
 hk0/6/23 11:5:13 | Waiting for next min...
 hk0/6/23 11:5:22 | Waiting for next min...
 hk0/6/23 11:5:30 | Waiting for next min...
 hk0/6/23 11:5:39 | Waiting for next min...
 hk0/6/23 11:5:47 | Waiting for next min...
 hk0/6/23 11:5:56 | Waiting for next min...
 hk0/6/23 11:6:4 | Waiting for next min...
 hk0/6/23 11:6:13 | Waiting for next min...
 hk0/6/23 11:6:21 | Waiting for next min...
 hk0/6/23 11:6:30 | Waiting for next min...
 hk0/6/23 11:6:39 | Waiting for next min...
 hk0/6/23 11:6:47 | Waiting for next min...
 hk0/6/23 11:6:56 | Waiting for next min...
 hk0/6/23 11:7:4 | Waiting for next min...
 hk0/6/23 11:7:13 | Waiting for next min...
 hk0/6/23 11:7:21 | Waiting for next min...
 hk0/6/23 11:7:30 | Waiting for next min...
 hk0/6/23 11:7:39 | Waiting for next min...
 hk0/6/23 11:7:47 | Waiting for next min...
 hk0/6/23 11:7:56 | Waiting for next min...
 hk0/6/23 11:8:5 | Waiting for next min...
 hk0/6/23 11:8:13 | Waiting for next min...
 hk0/6/23 11:8:22 | Waiting for next min...
 hk0/6/23 11:8:32 | Waiting for next min...
 hk0/6/23 11:8:41 | Waiting for next min...
 hk0/6/23 11:8:50 | Waiting for next min...
 hk0/6/23 11:8:58 | Waiting for next min...
 hk0/6/23 11:9:7 | Waiting for next min...
 hk0/6/23 11:9:16 | Waiting for next min...
 hk0/6/23 11:9:25 | Waiting for next min...
 hk0/6/23 11:9:34 | Waiting for next min...
 hk0/6/23 11:9:43 | Waiting for next min...
